nombre,club_actual,entradas_1/3,entradas_2/3,entradas_3/3,duelos_ganados,entradas,entradas_ganadas,intercepciones,bloqueos,bloqueos_tiro,bloqueos_pase,despejes,errores_defensivos,temporada,liga
max aarons,Bournemouth,20,7,2,58.8,29,19,8,9,5,4,27,0,2023-2024,premier-league
joshua acheampong,Chelsea,0,0,0,,0,0,0,3,3,0,0,0,2023-2024,premier-league
tyler adams,Bournemouth,1,3,0,66.7,4,3,4,2,0,2,2,0,2023-2024,premier-league
tosin adarabioyo,Fulham,16,5,0,57.1,21,11,25,16,11,5,80,0,2023-2024,premier-league
elijah adebayo,Luton Town,1,0,3,8.3,4,1,6,13,2,11,25,0,2023-2024,premier-league
simon adingra,Brighton,23,11,11,45.2,45,20,19,31,1,30,22,0,2023-2024,premier-league
nayef aguerd,West Ham,19,7,0,72.7,26,14,17,33,24,9,85,2,2023-2024,premier-league
brandon aguilera,Nott'ham Forest,0,0,0,,0,0,0,0,0,0,0,0,2023-2024,premier-league
naouirou ahamada,Crystal Palace,5,6,2,47.1,13,9,2,3,0,3,4,0,2023-2024,premier-league
anel ahmedhodžić,Sheffield Utd,48,14,2,61.2,64,36,34,43,26,17,137,2,2023-2024,premier-league
ola aina,Nott'ham Forest,31,12,4,72.5,47,31,18,19,3,16,51,1,2023-2024,premier-league
rayan aït-nouri,Wolves,41,23,7,57.1,71,44,15,32,6,26,38,0,2023-2024,premier-league
kristoffer ajer,Brentford,25,9,4,63.9,38,21,25,26,11,15,79,1,2023-2024,premier-league
manuel akanji,Manchester City,16,18,8,56.4,42,28,23,28,12,16,70,3,2023-2024,premier-league
nathan aké,Manchester City,15,8,3,65.0,26,16,14,17,2,15,54,0,2023-2024,premier-league
thiago alcántara,Liverpool,0,0,0,,0,0,0,0,0,0,0,0,2023-2024,premier-league
trent alexander-arnold,Liverpool,26,11,2,31.0,39,26,31,22,2,20,48,5,2023-2024,premier-league
alisson,Liverpool,0,0,0,0.0,0,0,0,0,0,0,11,4,2023-2024,premier-league
miguel almirón,Newcastle Utd,13,15,8,37.9,36,24,10,29,2,27,13,0,2023-2024,premier-league
edson álvarez,West Ham,47,26,7,47.0,80,39,42,59,20,39,81,0,2023-2024,premier-league
julián álvarez,Manchester City,5,8,11,25.0,24,13,2,30,0,30,14,1,2023-2024,premier-league
zeki amdouni,Burnley,1,15,11,28.0,27,18,9,23,10,13,10,0,2023-2024,premier-league
sofyan amrabat,Manchester Utd,17,8,2,54.8,27,16,8,20,7,13,19,2,2023-2024,premier-league
joachim andersen,Crystal Palace,33,21,2,74.4,56,35,41,33,18,15,207,1,2023-2024,premier-league
elliot anderson,Newcastle Utd,12,9,3,51.7,24,18,8,23,4,19,23,0,2023-2024,premier-league
player,Squad,Def 3rd,Mid 3rd,Att 3rd,Tkl%,Tkl,TklW,Int,Blocks,Sh,Pass,Clr,Err,2023-2024,premier-league
jaidon anthony,Bournemouth,1,0,2,14.3,3,1,1,3,0,3,3,0,2023-2024,premier-league
michail antonio,West Ham,5,6,4,27.3,15,8,4,16,3,13,4,0,2023-2024,premier-league
antony,Manchester Utd,15,19,6,50.0,40,21,12,29,1,28,9,0,2023-2024,premier-league
oliver arblaster,Sheffield Utd,11,8,4,46.7,23,14,16,17,7,10,9,0,2023-2024,premier-league
cameron archer,Sheffield Utd,6,6,6,44.4,18,13,1,22,3,19,11,0,2023-2024,premier-league
cameron archer,Aston Villa,0,0,0,,0,0,0,0,0,0,0,0,2023-2024,premier-league
alphonse areola,West Ham,1,0,0,33.3,1,1,1,0,0,0,16,0,2023-2024,premier-league
lorenz assignon,Burnley,18,13,4,51.9,35,17,19,22,7,15,43,1,2023-2024,premier-league
serge aurier,Nott'ham Forest,9,11,0,45.5,20,14,9,10,3,7,36,1,2023-2024,premier-league
